Checking for GPU and Parallel Computing Toolbox...
GPU Found: NVIDIA GeForce RTX 2050 (Compute Capability: 8.6)
Starting Segmented Sieve for Pi(x) calculation on the GPU...

Enter the desired maximum X value (e.g., 1e8, 1e10, 1e12): 1e10
Enter the desired number of data points (e.g., 100, 500, 2000): 1e8
Target range: x from 1.000000e+00 to 1.000000e+10
Number of data points to collect: 37965101
Segment Size: 1.677722e+07
Processing... 18.96% complete.
Processing... 19.13% complete.
Processing... 19.29% complete.
Processing... 19.46% complete.
Processing... 19.63% complete.
Processing... 19.80% complete.
Processing... 19.96% complete.
Processing... 20.13% complete.
Processing... 20.30% complete.
Processing... 20.47% complete.
Processing... 20.64% complete.
Processing... 20.80% complete.
Processing... 20.97% complete.
Processing... 21.14% complete.
Processing... 21.31% complete.
Processing... 21.47% complete.
Processing... 21.64% complete.
Processing... 21.81% complete.
Processing... 21.98% complete.
Processing... 22.15% complete.
Processing... 22.31% complete.
Processing... 22.48% complete.
Processing... 22.65% complete.
Processing... 22.82% complete.
Processing... 22.98% complete.
Processing... 23.15% complete.
Processing... 23.32% complete.
Processing... 23.49% complete.
Processing... 23.66% complete.
Processing... 23.82% complete.
Processing... 23.99% complete.
Processing... 24.16% complete.
Processing... 24.33% complete.
Processing... 24.49% complete.
Processing... 24.66% complete.
Processing... 24.83% complete.
Processing... 25.00% complete.
Processing... 25.17% complete.
Processing... 25.33% complete.
Processing... 25.50% complete.
Processing... 25.67% complete.
Processing... 25.84% complete.
Processing... 26.00% complete.
Processing... 26.17% complete.
Processing... 26.34% complete.
Processing... 26.51% complete.
Processing... 26.68% complete.
Processing... 26.84% complete.
Processing... 27.01% complete.
Processing... 27.18% complete.
Processing... 27.35% complete.
Processing... 27.51% complete.
Processing... 27.68% complete.
Processing... 27.85% complete.
Processing... 28.02% complete.
Processing... 28.19% complete.
Processing... 28.35% complete.
Processing... 28.52% complete.
Processing... 28.69% complete.
Processing... 28.86% complete.
Processing... 29.02% complete.
Processing... 29.19% complete.
Processing... 29.36% complete.
Processing... 29.53% complete.
Processing... 29.70% complete.
Processing... 29.86% complete.
Processing... 30.03% complete.
Processing... 30.20% complete.
Processing... 30.37% complete.
Processing... 30.53% complete.
Processing... 30.70% complete.
Processing... 30.87% complete.
Processing... 31.04% complete.
Processing... 31.21% complete.
Processing... 31.37% complete.
Processing... 31.54% complete.
Processing... 31.71% complete.
Processing... 31.88% complete.
Processing... 32.04% complete.
Processing... 32.21% complete.
Processing... 32.38% complete.
Processing... 32.55% complete.
Processing... 32.72% complete.
Processing... 32.88% complete.
Processing... 33.05% complete.
Processing... 33.22% complete.
Processing... 33.39% complete.
Processing... 33.55% complete.
Processing... 33.72% complete.
Processing... 33.89% complete.
Processing... 34.06% complete.
Processing... 34.23% complete.
Processing... 34.39% complete.
Processing... 34.56% complete.
Processing... 34.73% complete.
Processing... 34.90% complete.
Processing... 35.06% complete.
Processing... 35.23% complete.
Processing... 35.40% complete.
Processing... 35.57% complete.
Processing... 35.74% complete.
Processing... 35.90% complete.
Processing... 36.07% complete.
Processing... 36.24% complete.
Processing... 36.41% complete.
Processing... 36.57% complete.
Processing... 36.74% complete.
Processing... 36.91% complete.
Processing... 37.08% complete.
Processing... 37.25% complete.
Processing... 37.41% complete.
Processing... 37.58% complete.
Processing... 37.75% complete.
Processing... 37.92% complete.
Processing... 38.08% complete.
Processing... 38.25% complete.
Processing... 38.42% complete.
Processing... 38.59% complete.
Processing... 38.76% complete.
Processing... 38.92% complete.
Processing... 39.09% complete.
Processing... 39.26% complete.
Processing... 39.43% complete.
Processing... 39.59% complete.
Processing... 39.76% complete.
Processing... 39.93% complete.
Processing... 40.10% complete.
Processing... 40.27% complete.
Processing... 40.43% complete.
Processing... 40.60% complete.
Processing... 40.77% complete.
Processing... 40.94% complete.
Processing... 41.10% complete.
Processing... 41.27% complete.
Processing... 41.44% complete.
Processing... 41.61% complete.
Processing... 41.78% complete.
Processing... 41.94% complete.
Processing... 42.11% complete.
Processing... 42.28% complete.
Processing... 42.45% complete.
Processing... 42.61% complete.
Processing... 42.78% complete.
Processing... 42.95% complete.
Processing... 43.12% complete.
Processing... 43.29% complete.
Processing... 43.45% complete.
Processing... 43.62% complete.
Processing... 43.79% complete.
Processing... 43.96% complete.
Processing... 44.12% complete.
Processing... 44.29% complete.
Processing... 44.46% complete.
Processing... 44.63% complete.
Processing... 44.80% complete.
Processing... 44.96% complete.
Processing... 45.13% complete.
Processing... 45.30% complete.
Processing... 45.47% complete.
Processing... 45.63% complete.
Processing... 45.80% complete.
Processing... 45.97% complete.
Processing... 46.14% complete.
Processing... 46.31% complete.
Processing... 46.47% complete.
Processing... 46.64% complete.
Processing... 46.81% complete.
Processing... 46.98% complete.
Processing... 47.14% complete.
Processing... 47.31% complete.
Processing... 47.48% complete.
Processing... 47.65% complete.
Processing... 47.82% complete.
Processing... 47.98% complete.
Processing... 48.15% complete.
Processing... 48.32% complete.
Processing... 48.49% complete.
Processing... 48.65% complete.
Processing... 48.82% complete.
Processing... 48.99% complete.
Processing... 49.16% complete.
Processing... 49.33% complete.
Processing... 49.49% complete.
Processing... 49.66% complete.
Processing... 49.83% complete.
Processing... 50.00% complete.
Processing... 50.16% complete.
Processing... 50.33% complete.
Processing... 50.50% complete.
Processing... 50.67% complete.
Processing... 50.83% complete.
Processing... 51.00% complete.
Processing... 51.17% complete.
Processing... 51.34% complete.
Processing... 51.51% complete.
Processing... 51.67% complete.
Processing... 51.84% complete.
Processing... 52.01% complete.
Processing... 52.18% complete.
Processing... 52.34% complete.
Processing... 52.51% complete.
Processing... 52.68% complete.
Processing... 52.85% complete.
Processing... 53.02% complete.
Processing... 53.18% complete.
Processing... 53.35% complete.
Processing... 53.52% complete.
Processing... 53.69% complete.
Processing... 53.85% complete.
Processing... 54.02% complete.
Processing... 54.19% complete.
Processing... 54.36% complete.
Processing... 54.53% complete.
Processing... 54.69% complete.
Processing... 54.86% complete.
Processing... 55.03% complete.
Processing... 55.20% complete.
Processing... 55.36% complete.
Processing... 55.53% complete.
Processing... 55.70% complete.
Processing... 55.87% complete.
Processing... 56.04% complete.
Processing... 56.20% complete.
Processing... 56.37% complete.
Processing... 56.54% complete.
Processing... 56.71% complete.
Processing... 56.87% complete.
Processing... 57.04% complete.
Processing... 57.21% complete.
Processing... 57.38% complete.
Processing... 57.55% complete.
Processing... 57.71% complete.
Processing... 57.88% complete.
Processing... 58.05% complete.
Processing... 58.22% complete.
Processing... 58.38% complete.
Processing... 58.55% complete.
Processing... 58.72% complete.
Processing... 58.89% complete.
Processing... 59.06% complete.
Processing... 59.22% complete.
Processing... 59.39% complete.
Processing... 59.56% complete.
Processing... 59.73% complete.
Processing... 59.89% complete.
Processing... 60.06% complete.
Processing... 60.23% complete.
Processing... 60.40% complete.
Processing... 60.57% complete.
Processing... 60.73% complete.
Processing... 60.90% complete.
Processing... 61.07% complete.
Processing... 61.24% complete.
Processing... 61.40% complete.
Processing... 61.57% complete.
Processing... 61.74% complete.
Processing... 61.91% complete.
Processing... 62.08% complete.
Processing... 62.24% complete.
Processing... 62.41% complete.
Processing... 62.58% complete.
Processing... 62.75% complete.
Processing... 62.91% complete.
Processing... 63.08% complete.
Processing... 63.25% complete.
Processing... 63.42% complete.
Processing... 63.59% complete.
Processing... 63.75% complete.
Processing... 63.92% complete.
Processing... 64.09% complete.
Processing... 64.26% complete.
Processing... 64.42% complete.
Processing... 64.59% complete.
Processing... 64.76% complete.
Processing... 64.93% complete.
Processing... 65.10% complete.
Processing... 65.26% complete.
Processing... 65.43% complete.
Processing... 65.60% complete.
Processing... 65.77% complete.
Processing... 65.93% complete.
Processing... 66.10% complete.
Processing... 66.27% complete.
Processing... 66.44% complete.
Processing... 66.61% complete.
Processing... 66.77% complete.
Processing... 66.94% complete.
Processing... 67.11% complete.
Processing... 67.28% complete.
Processing... 67.44% complete.
Processing... 67.61% complete.
Processing... 67.78% complete.
Processing... 67.95% complete.
Processing... 68.12% complete.
Processing... 68.28% complete.
Processing... 68.45% complete.
Processing... 68.62% complete.
Processing... 68.79% complete.
Processing... 68.95% complete.
Processing... 69.12% complete.
Processing... 69.29% complete.
Processing... 69.46% complete.
Processing... 69.63% complete.
Processing... 69.79% complete.
Processing... 69.96% complete.
Processing... 70.13% complete.
Processing... 70.30% complete.
Processing... 70.46% complete.
Processing... 70.63% complete.
Processing... 70.80% complete.
Processing... 70.97% complete.
Processing... 71.14% complete.
Processing... 71.30% complete.
Processing... 71.47% complete.
Processing... 71.64% complete.
Processing... 71.81% complete.
Processing... 71.97% complete.
Processing... 72.14% complete.
Processing... 72.31% complete.
Processing... 72.48% complete.
Processing... 72.65% complete.
Processing... 72.81% complete.
Processing... 72.98% complete.
Processing... 73.15% complete.
Processing... 73.32% complete.
Processing... 73.48% complete.
Processing... 73.65% complete.
Processing... 73.82% complete.
Processing... 73.99% complete.
Processing... 74.16% complete.
Processing... 74.32% complete.
Processing... 74.49% complete.
Processing... 74.66% complete.
Processing... 74.83% complete.
Processing... 74.99% complete.
Processing... 75.16% complete.
Processing... 75.33% complete.
Processing... 75.50% complete.
Processing... 75.67% complete.
Processing... 75.83% complete.
Processing... 76.00% complete.
Processing... 76.17% complete.
Processing... 76.34% complete.
Processing... 76.50% complete.
Processing... 76.67% complete.
Processing... 76.84% complete.
Processing... 77.01% complete.
Processing... 77.18% complete.
Processing... 77.34% complete.
Processing... 77.51% complete.
Processing... 77.68% complete.
Processing... 77.85% complete.
Processing... 78.01% complete.
Processing... 78.18% complete.
Processing... 78.35% complete.
Processing... 78.52% complete.
Processing... 78.69% complete.
Processing... 78.85% complete.
Processing... 79.02% complete.
Processing... 79.19% complete.
Processing... 79.36% complete.
Processing... 79.52% complete.
Processing... 79.69% complete.
Processing... 79.86% complete.
Processing... 80.03% complete.
Processing... 80.20% complete.
Processing... 80.36% complete.
Processing... 80.53% complete.
Processing... 80.70% complete.
Processing... 80.87% complete.
Processing... 81.03% complete.
Processing... 81.20% complete.
Processing... 81.37% complete.
Processing... 81.54% complete.
Processing... 81.71% complete.
Processing... 81.87% complete.
Processing... 82.04% complete.
Processing... 82.21% complete.
Processing... 82.38% complete.
Processing... 82.54% complete.
Processing... 82.71% complete.
Processing... 82.88% complete.
Processing... 83.05% complete.
Processing... 83.21% complete.
Processing... 83.38% complete.
Processing... 83.55% complete.
Processing... 83.72% complete.
Processing... 83.89% complete.
Processing... 84.05% complete.
Processing... 84.22% complete.
Processing... 84.39% complete.
Processing... 84.56% complete.
Processing... 84.72% complete.
Processing... 84.89% complete.
Processing... 85.06% complete.
Processing... 85.23% complete.
Processing... 85.40% complete.
Processing... 85.56% complete.
Processing... 85.73% complete.
Processing... 85.90% complete.
Processing... 86.07% complete.
Processing... 86.23% complete.
Processing... 86.40% complete.
Processing... 86.57% complete.
Processing... 86.74% complete.
Processing... 86.91% complete.
Processing... 87.07% complete.
Processing... 87.24% complete.
Processing... 87.41% complete.
Processing... 87.58% complete.
Processing... 87.74% complete.
Processing... 87.91% complete.
Processing... 88.08% complete.
Processing... 88.25% complete.
Processing... 88.42% complete.
Processing... 88.58% complete.
Processing... 88.75% complete.
Processing... 88.92% complete.
Processing... 89.09% complete.
Processing... 89.25% complete.
Processing... 89.42% complete.
Processing... 89.59% complete.
Processing... 89.76% complete.
Processing... 89.93% complete.
Processing... 90.09% complete.
Processing... 90.26% complete.
Processing... 90.43% complete.
Processing... 90.60% complete.
Processing... 90.76% complete.
Processing... 90.93% complete.
Processing... 91.10% complete.
Processing... 91.27% complete.
Processing... 91.44% complete.
Processing... 91.60% complete.
Processing... 91.77% complete.
Processing... 91.94% complete.
Processing... 92.11% complete.
Processing... 92.27% complete.
Processing... 92.44% complete.
Processing... 92.61% complete.
Processing... 92.78% complete.
Processing... 92.95% complete.
Processing... 93.11% complete.
Processing... 93.28% complete.
Processing... 93.45% complete.
Processing... 93.62% complete.
Processing... 93.78% complete.
Processing... 93.95% complete.
Processing... 94.12% complete.
Processing... 94.29% complete.
Processing... 94.46% complete.
Processing... 94.62% complete.
Processing... 94.79% complete.
Processing... 94.96% complete.
Processing... 95.13% complete.
Processing... 95.29% complete.
Processing... 95.46% complete.
Processing... 95.63% complete.
Processing... 95.80% complete.
Processing... 95.97% complete.
Processing... 96.13% complete.
Processing... 96.30% complete.
Processing... 96.47% complete.
Processing... 96.64% complete.
Processing... 96.80% complete.
Processing... 96.97% complete.
Processing... 97.14% complete.
Processing... 97.31% complete.
Processing... 97.48% complete.
Processing... 97.64% complete.
Processing... 97.81% complete.
Processing... 97.98% complete.
Processing... 98.15% complete.
Processing... 98.31% complete.
Processing... 98.48% complete.
Processing... 98.65% complete.
Processing... 98.82% complete.
Processing... 98.99% complete.
Processing... 99.15% complete.
Processing... 99.32% complete.
Processing... 99.49% complete.
Processing... 99.66% complete.
Processing... 99.82% complete.
Processing... 99.99% complete.
Processing... 100.00% complete.

Sieving complete.
Elapsed time is 2087.166994 seconds.

Dataset saved to prime_counting_dataset_gpu.csv
>> 
